# Security Headers Evidence
# Run this after starting the app with helmet() enabled:
#
#   npm run start:dev
#   curl -I http://localhost:3000
#
# Expected output (replace with your actual output):

HTTP/1.1 200 OK
Content-Security-Policy: default-src 'self';base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';img-src 'self' data:;object-src 'none';script-src 'self';script-src-attr 'none';style-src 'self' https: 'unsafe-inline';upgrade-insecure-requests
Cross-Origin-Embedder-Policy: require-corp
Cross-Origin-Opener-Policy: same-origin
Cross-Origin-Resource-Policy: same-origin
X-Content-Type-Options: nosniff
X-DNS-Prefetch-Control: off
X-Download-Options: noopen
X-Frame-Options: SAMEORIGIN
X-Permitted-Cross-Domain-Policies: none
X-XSS-Protection: 0
Strict-Transport-Security: max-age=15552000; includeSubDomains

# NOTE: In development, Content-Security-Policy is disabled so GraphQL
# Playground can load its scripts. In production (NODE_ENV=production),
# full CSP is enforced and playground is disabled.
#
# ──────────────────────────────────────────────
# IMPORTANT: Replace the above with YOUR actual curl output!
# The above is an example of what helmet() produces.
# ──────────────────────────────────────────────
